date,item_id,sales
2025-07-23,101,217
2025-07-24,101,196
2025-07-25,101,330
2025-07-26,101,290
2025-07-27,101,275
2025-07-28,101,211
2025-07-29,101,215
2025-07-30,101,218
2025-07-31,101,222
2025-08-01,101,311
2025-08-02,101,310
2025-08-03,101,289
2025-08-04,101,194
2025-08-05,101,223
2025-08-06,101,213
2025-08-07,101,225
2025-08-08,101,267
2025-08-09,101,291
2025-08-10,101,339
2025-08-11,101,219
2025-08-12,101,214
2025-08-13,101,223
2025-08-14,101,253
2025-08-15,101,342
2025-08-16,101,270
2025-08-17,101,277
2025-08-18,101,176
2025-08-19,101,194
2025-08-20,101,210
2025-08-21,101,214
2025-08-22,101,271
2025-08-23,101,265
2025-08-24,101,287
2025-08-25,101,227
2025-08-26,101,231
2025-08-27,101,243
2025-08-28,101,209
2025-08-29,101,319
2025-08-30,101,323
2025-08-31,101,293
2025-09-01,101,217
2025-09-02,101,223
2025-09-03,101,191
2025-09-04,101,242
2025-09-05,101,302
2025-09-06,101,305
2025-09-07,101,284
2025-09-08,101,194
2025-09-09,101,166
2025-09-10,101,211
2025-09-11,101,260
2025-09-12,101,283
2025-09-13,101,363
2025-09-14,101,332
2025-09-15,101,201
2025-09-16,101,211
2025-09-17,101,208
2025-09-18,101,244
2025-09-19,101,314
2025-09-20,101,328
2025-09-21,101,311
2025-09-22,101,208
2025-09-23,101,217
2025-09-24,101,202
2025-09-25,101,182
2025-09-26,101,321
2025-09-27,101,275
2025-09-28,101,299
2025-09-29,101,202
2025-09-30,101,224
2025-10-01,101,242
2025-10-02,101,235
2025-10-03,101,318
2025-10-04,101,293
2025-10-05,101,302
2025-10-06,101,205
2025-10-07,101,202
2025-10-08,101,203
2025-10-09,101,203
2025-10-10,101,296
2025-10-11,101,325
2025-10-12,101,285
2025-10-13,101,197
2025-10-14,101,180
2025-10-15,101,240
2025-10-16,101,196
2025-10-17,101,319
2025-10-18,101,316
2025-10-19,101,333
2025-10-20,101,208
2025-10-21,101,193
2025-10-22,101,181
2025-10-23,101,156
2025-10-24,101,310
2025-10-25,101,322
2025-10-26,101,316
2025-10-27,101,182
2025-10-28,101,233
2025-10-29,101,198
2025-10-30,101,194
2025-10-31,101,293
2025-11-01,101,432
2025-11-02,101,401
2025-11-03,101,297
2025-11-04,101,306
2025-11-05,101,320
2025-11-06,101,301
2025-11-07,101,404
2025-11-08,101,434
2025-11-09,101,410
2025-11-10,101,276
2025-11-11,101,271
2025-11-12,101,260
2025-11-13,101,287
2025-11-14,101,454
2025-11-15,101,477
2025-11-16,101,420
2025-11-17,101,320
2025-11-18,101,291
2025-11-19,101,266
2025-11-20,101,313
2025-11-21,101,437
2025-11-22,101,469
2025-11-23,101,402
2025-11-24,101,355
2025-11-25,101,331
2025-11-26,101,299
2025-11-27,101,293
2025-11-28,101,419
2025-11-29,101,435
2025-11-30,101,429
2025-12-01,101,310
2025-12-02,101,294
2025-12-03,101,328
2025-12-04,101,302
2025-12-05,101,428
2025-12-06,101,454
2025-12-07,101,401
2025-12-08,101,307
2025-12-09,101,301
2025-12-10,101,272
2025-12-11,101,266
2025-12-12,101,454
2025-12-13,101,454
2025-12-14,101,438
2025-12-15,101,335
2025-12-16,101,310
2025-12-17,101,326
2025-12-18,101,309
2025-12-19,101,429
2025-12-20,101,414
2025-12-21,101,423
2025-12-22,101,296
2025-12-23,101,328
2025-12-24,101,317
2025-12-25,101,308
2025-12-26,101,453
2025-12-27,101,446
2025-12-28,101,441
2025-12-29,101,272
2025-12-30,101,324
2025-12-31,101,293
2026-01-01,101,237
2024-01-01,102,195
2024-01-02,102,151
2024-01-03,102,205
2024-01-04,102,136
2024-01-05,102,225
2024-01-06,102,249
2024-01-07,102,279
2024-01-08,102,179
2024-01-09,102,173
2024-01-10,102,207
2024-01-11,102,223
2024-01-12,102,274
2024-01-13,102,248
2024-01-14,102,252
2024-01-15,102,154
2024-01-16,102,182
2024-01-17,102,148
2024-01-18,102,191
2024-01-19,102,301
2024-01-20,102,275
2024-01-21,102,252
2024-01-22,102,191
2024-01-23,102,213
2024-01-24,102,212
2024-01-25,102,161
2024-01-26,102,271
2024-01-27,102,258
2024-01-28,102,278
2024-01-29,102,189
2024-01-30,102,134
2024-01-31,102,174
2024-02-01,102,185
2024-02-02,102,233
2024-02-03,102,273
2024-02-04,102,231
2024-02-05,102,165
2024-02-06,102,208
2024-02-07,102,164
2024-02-08,102,193
2024-02-09,102,227
2024-02-10,102,304
2024-02-11,102,256
2024-02-12,102,183
2024-02-13,102,185
2024-02-14,102,194
2024-02-15,102,151
2024-02-16,102,263
2024-02-17,102,250
2024-02-18,102,229
2024-02-19,102,202
2024-02-20,102,175
2024-02-21,102,187
2024-02-22,102,186
2024-02-23,102,257
2024-02-24,102,303
2024-02-25,102,262
2024-02-26,102,151
2024-02-27,102,174
2024-02-28,102,192
2024-02-29,102,193
2024-03-01,102,242
2024-03-02,102,282
2024-03-03,102,229
2024-03-04,102,205
2024-03-05,102,156
2024-03-06,102,178
2024-03-07,102,204
2024-03-08,102,267
2024-03-09,102,281
2024-03-10,102,277
2024-03-11,102,209
2024-03-12,102,204
2024-03-13,102,174
2024-03-14,102,196
2024-03-15,102,234
2024-03-16,102,264
2024-03-17,102,281
2024-03-18,102,186
2024-03-19,102,192
2024-03-20,102,179
2024-03-21,102,206
2024-03-22,102,264
2024-03-23,102,256
2024-03-24,102,283
2024-03-25,102,156
2024-03-26,102,194
2024-03-27,102,163
2024-03-28,102,209
2024-03-29,102,261
2024-03-30,102,269
2024-03-31,102,274
2024-04-01,102,145
2024-04-02,102,171
2024-04-03,102,205
2024-04-04,102,201
2024-04-05,102,272
2024-04-06,102,239
2024-04-07,102,278
2024-04-08,102,199
2024-04-09,102,185
2024-04-10,102,209
2024-04-11,102,171
2024-04-12,102,257
2024-04-13,102,217
2024-04-14,102,285
2024-04-15,102,191
2024-04-16,102,151
2024-04-17,102,150
2024-04-18,102,167
2024-04-19,102,283
2024-04-20,102,261
2024-04-21,102,251
2024-04-22,102,165
2024-04-23,102,164
2024-04-24,102,146
2024-04-25,102,161
2024-04-26,102,246
2024-04-27,102,281
2024-04-28,102,265
2024-04-29,102,169
2024-04-30,102,232
2024-05-01,102,172
2024-05-02,102,209
2024-05-03,102,301
2024-05-04,102,237
2024-05-05,102,270
2024-05-06,102,175
2024-05-07,102,174
2024-05-08,102,197
2024-05-09,102,173
2024-05-10,102,259
2024-05-11,102,265
2024-05-12,102,261
2024-05-13,102,163
2024-05-14,102,202
2024-05-15,102,207
2024-05-16,102,193
2024-05-17,102,262
2024-05-18,102,255
2024-05-19,102,255
2024-05-20,102,234
2024-05-21,102,205
2024-05-22,102,170
2024-05-23,102,190
2024-05-24,102,262
2024-05-25,102,281
2024-05-26,102,281
2024-05-27,102,208
2024-05-28,102,170
2024-05-29,102,189
2024-05-30,102,152
2024-05-31,102,245
2024-06-01,102,288
2024-06-02,102,251
2024-06-03,102,170
2024-06-04,102,187
2024-06-05,102,201
2024-06-06,102,166
2024-06-07,102,201
2024-06-08,102,253
2024-06-09,102,295
2024-06-10,102,194
2024-06-11,102,214
2024-06-12,102,165
2024-06-13,102,155
2024-06-14,102,280
2024-06-15,102,276
2024-06-16,102,277
2024-06-17,102,206
2024-06-18,102,196
2024-06-19,102,196
2024-06-20,102,202
2024-06-21,102,282
2024-06-22,102,289
2024-06-23,102,292
2024-06-24,102,219
2024-06-25,102,175
2024-06-26,102,198
2024-06-27,102,181
2024-06-28,102,256
2024-06-29,102,258
2024-06-30,102,282
2024-07-01,102,197
2024-07-02,102,197
2024-07-03,102,184
2024-07-04,102,189
2024-07-05,102,289
2024-07-06,102,243
2024-07-07,102,273
2024-07-08,102,191
2024-07-09,102,204
2024-07-10,102,162
2024-07-11,102,219
2024-07-12,102,277
2024-07-13,102,279
2024-07-14,102,265
2024-07-15,102,200
2024-07-16,102,190
2024-07-17,102,213
2024-07-18,102,160
2024-07-19,102,277
2024-07-20,102,282
2024-07-21,102,270
2024-07-22,102,181
2024-07-23,102,182
2024-07-24,102,193
2024-07-25,102,153
2024-07-26,102,294
2024-07-27,102,265
2024-07-28,102,277
2024-07-29,102,197
2024-07-30,102,179
2024-07-31,102,187
2024-08-01,102,149
2024-08-02,102,289
2024-08-03,102,296
2024-08-04,102,241
2024-08-05,102,182
2024-08-06,102,166
2024-08-07,102,187
2024-08-08,102,203
2024-08-09,102,295
2024-08-10,102,298
2024-08-11,102,302
2024-08-12,102,186
2024-08-13,102,168
2024-08-14,102,188
2024-08-15,102,203
2024-08-16,102,251
2024-08-17,102,309
2024-08-18,102,294
2024-08-19,102,187
2024-08-20,102,177
2024-08-21,102,178
2024-08-22,102,192
2024-08-23,102,272
2024-08-24,102,295
2024-08-25,102,269
2024-08-26,102,201
2024-08-27,102,191
2024-08-28,102,197
2024-08-29,102,187
2024-08-30,102,291
2024-08-31,102,291
2024-09-01,102,286
2024-09-02,102,204
2024-09-03,102,173
2024-09-04,102,198
2024-09-05,102,217
2024-09-06,102,287
2024-09-07,102,257
2024-09-08,102,276
2024-09-09,102,199
2024-09-10,102,177
2024-09-11,102,165
2024-09-12,102,186
2024-09-13,102,263
2024-09-14,102,277
2024-09-15,102,246
2024-09-16,102,204
2024-09-17,102,180
2024-09-18,102,212
2024-09-19,102,187
2024-09-20,102,278
2024-09-21,102,275
2024-09-22,102,265
2024-09-23,102,242
2024-09-24,102,183
2024-09-25,102,213
2024-09-26,102,171
2024-09-27,102,286
2024-09-28,102,288
2024-09-29,102,278
2024-09-30,102,182
2024-10-01,102,188
2024-10-02,102,185
2024-10-03,102,241
2024-10-04,102,279
2024-10-05,102,290
2024-10-06,102,315
2024-10-07,102,176
2024-10-08,102,194
2024-10-09,102,188
2024-10-10,102,192
2024-10-11,102,276
2024-10-12,102,265
2024-10-13,102,284
2024-10-14,102,172
2024-10-15,102,213
2024-10-16,102,206
2024-10-17,102,184
2024-10-18,102,271
2024-10-19,102,286
2024-10-20,102,264
2024-10-21,102,230
2024-10-22,102,201
2024-10-23,102,202
2024-10-24,102,208
2024-10-25,102,269
2024-10-26,102,303
2024-10-27,102,283
2024-10-28,102,213
2024-10-29,102,190
2024-10-30,102,221
2024-10-31,102,202
2024-11-01,102,437
2024-11-02,102,387
2024-11-03,102,398
2024-11-04,102,252
2024-11-05,102,262
2024-11-06,102,285
2024-11-07,102,295
2024-11-08,102,454
2024-11-09,102,393
2024-11-10,102,376
2024-11-11,102,288
2024-11-12,102,251
2024-11-13,102,285
2024-11-14,102,263
2024-11-15,102,399
2024-11-16,102,417
2024-11-17,102,393
2024-11-18,102,292
2024-11-19,102,291
2024-11-20,102,237
2024-11-21,102,256
2024-11-22,102,365
2024-11-23,102,436
2024-11-24,102,394
2024-11-25,102,310
2024-11-26,102,242
2024-11-27,102,263
2024-11-28,102,290
2024-11-29,102,400
2024-11-30,102,407
2024-12-01,102,372
2024-12-02,102,302
2024-12-03,102,290
2024-12-04,102,283
2024-12-05,102,261
2024-12-06,102,404
2024-12-07,102,392
2024-12-08,102,365
2024-12-09,102,274
2024-12-10,102,272
2024-12-11,102,297
2024-12-12,102,231
2024-12-13,102,403
2024-12-14,102,375
2024-12-15,102,405
2024-12-16,102,283
2024-12-17,102,274
2024-12-18,102,292
2024-12-19,102,251
2024-12-20,102,421
2024-12-21,102,385
2024-12-22,102,368
2024-12-23,102,271
2024-12-24,102,234
2024-12-25,102,281
2024-12-26,102,271
2024-12-27,102,424
2024-12-28,102,412
2024-12-29,102,372
2024-12-30,102,260
2024-12-31,102,287
2025-01-01,102,214
2025-01-02,102,222
2025-01-03,102,310
2025-01-04,102,284
2025-01-05,102,293
2025-01-06,102,224
2025-01-07,102,192
2025-01-08,102,205
2025-01-09,102,191
2025-01-10,102,275
2025-01-11,102,287
2025-01-12,102,273
2025-01-13,102,195
2025-01-14,102,177
2025-01-15,102,194
2025-01-16,102,207
2025-01-17,102,275
2025-01-18,102,287
2025-01-19,102,290
2025-01-20,102,207
2025-01-21,102,196
2025-01-22,102,220
2025-01-23,102,157
2025-01-24,102,346
2025-01-25,102,270
2025-01-26,102,295
2025-01-27,102,180
2025-01-28,102,212
2025-01-29,102,204
2025-01-30,102,186
2025-01-31,102,309
2025-02-01,102,284
2025-02-02,102,299
2025-02-03,102,181
2025-02-04,102,199
2025-02-05,102,239
2025-02-06,102,219
2025-02-07,102,294
2025-02-08,102,279
2025-02-09,102,290
2025-02-10,102,203
2025-02-11,102,209
2025-02-12,102,178
2025-02-13,102,213
2025-02-14,102,267
2025-02-15,102,321
2025-02-16,102,273
2025-02-17,102,206
2025-02-18,102,220
2025-02-19,102,195
2025-02-20,102,207
2025-02-21,102,318
2025-02-22,102,300
2025-02-23,102,296
2025-02-24,102,166
2025-02-25,102,182
2025-02-26,102,221
2025-02-27,102,212
2025-02-28,102,304
2025-03-01,102,302
2025-03-02,102,316
2025-03-03,102,195
2025-03-04,102,203
2025-03-05,102,180
2025-03-06,102,175
2025-03-07,102,257
2025-03-08,102,272
2025-03-09,102,321
2025-03-10,102,170
2025-03-11,102,195
2025-03-12,102,175
2025-03-13,102,189
2025-03-14,102,294
2025-03-15,102,277
2025-03-16,102,313
2025-03-17,102,232
2025-03-18,102,156
2025-03-19,102,188
2025-03-20,102,203
2025-03-21,102,314
2025-03-22,102,282
2025-03-23,102,291
2025-03-24,102,178
2025-03-25,102,171
2025-03-26,102,231
2025-03-27,102,165
2025-03-28,102,338
2025-03-29,102,306
2025-03-30,102,305
2025-03-31,102,213
2025-04-01,102,197
2025-04-02,102,210
2025-04-03,102,198
2025-04-04,102,303
2025-04-05,102,292
2025-04-06,102,273
2025-04-07,102,185
2025-04-08,102,183
2025-04-09,102,222
2025-04-10,102,190
2025-04-11,102,254
2025-04-12,102,301
2025-04-13,102,323
2025-04-14,102,218
2025-04-15,102,191
2025-04-16,102,171
2025-04-17,102,200
2025-04-18,102,290
2025-04-19,102,274
2025-04-20,102,304
2025-04-21,102,240
2025-04-22,102,207
2025-04-23,102,206
2025-04-24,102,184
2025-04-25,102,322
2025-04-26,102,292
2025-04-27,102,282
2025-04-28,102,205
2025-04-29,102,213
2025-04-30,102,206
2025-05-01,102,228
2025-05-02,102,302
2025-05-03,102,288
2025-05-04,102,302
2025-05-05,102,214
2025-05-06,102,178
2025-05-07,102,227
2025-05-08,102,198
2025-05-09,102,289
2025-05-10,102,310
2025-05-11,102,310
2025-05-12,102,190
2025-05-13,102,220
2025-05-14,102,193
2025-05-15,102,240
2025-05-16,102,279
2025-05-17,102,300
2025-05-18,102,280
2025-05-19,102,249
2025-05-20,102,180
2025-05-21,102,215
2025-05-22,102,190
2025-05-23,102,289
2025-05-24,102,305
2025-05-25,102,320
2025-05-26,102,237
2025-05-27,102,174
2025-05-28,102,210
2025-05-29,102,234
2025-05-30,102,262
2025-05-31,102,302
2025-06-01,102,296
2025-06-02,102,213
2025-06-03,102,190
2025-06-04,102,176
2025-06-05,102,167
2025-06-06,102,316
2025-06-07,102,319
2025-06-08,102,303
2025-06-09,102,195
2025-06-10,102,173
2025-06-11,102,217
2025-06-12,102,183
2025-06-13,102,283
2025-06-14,102,285
2025-06-15,102,293
2025-06-16,102,190
2025-06-17,102,206
2025-06-18,102,193
2025-06-19,102,220
2025-06-20,102,318
2025-06-21,102,300
2025-06-22,102,307
